<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./Consignment%20Agreement_files/filelist.xml">
<title>Consignment Agreement</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Gary Hanna</o:Author>
  <o:Template>consignment agreement.dot</o:Template>
  <o:LastAuthor>Serj</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>763</o:TotalTime>
  <o:LastPrinted>2013-10-04T20:04:00Z</o:LastPrinted>
  <o:Created>2013-10-28T15:19:00Z</o:Created>
  <o:LastSaved>2013-10-28T15:19:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>643</o:Words>
  <o:Characters>3668</o:Characters>
  <o:Company> </o:Company>
  <o:Lines>30</o:Lines>
  <o:Paragraphs>7</o:Paragraphs>
  <o:CharactersWithSpaces>4504</o:CharactersWithSpaces>
  <o:Version>9.8968</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:MailMergeMainDocType>FormLetters</w:MailMergeMainDocType>
  <w:MailMergeLinkToQuery/>
  <w:MailMergeDataType>Excel</w:MailMergeDataType>
  <w:MailMergeConnectString>Entire Spreadsheet</w:MailMergeConnectString>
  <w:MailMergeQueryString>SELECT * FROM Z:\Car Auction\OCT 5 2013\OCT 5 2013.xls</w:MailMergeQueryString>
  <w:MailMergeDataSource HRef="C:\Users\Serj\Desktop\OCT 5 2013\OCT 5 2013.xls"></w:MailMergeDataSource>
  <w:MailMergeActiveRecord>41</w:MailMergeActiveRecord>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
  </w:Compatibility>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
                Yes / No</td>
        </tr>
        <tr>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                GST</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                «GST»</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                Towing</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                «TOWING»</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                &nbsp;</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                &nbsp;</td>
        </tr>
        <tr>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                Net Sale</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                ____________</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                Cleaning</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                «CLEANING»</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                ____________</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                ____________</td>
        </tr>
        <tr>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                Total Deductions</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                ____________</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                Keys</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                ____________</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                ____________</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                ____________</td>
        </tr>
        <tr>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                GST on Deductions</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                ____________</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                Repairs</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                ____________</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                ____________</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                ____________</td>
        </tr>
        <tr>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                NET PROCEEDS</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                ____________</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                &nbsp;</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                &nbsp;</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                TOTAL DEDUCTIONS</td>
            <td class="MsoBodyText" 
                style="font-size: 8.0pt; font-family: Arial; mso-bidi-font-size: 10.0pt;">
                ____________</td>
        </tr>
    </table>

<h2 style='line-height:normal'><span lang=EN-US style='font-size:8.0pt;
mso-bidi-font-size:10.0pt'>STATUTORY DECLARATION<o:p></o:p></span></h2>

<p class=MsoNormal style='text-align:justify'><span lang=EN-US
style='font-size:8.0pt;mso-bidi-font-size:10.0pt;font-family:Arial;mso-bidi-font-family:
"Times New Roman"'>I, <u><span style='mso-tab-count:2'>&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;</span><span
style='mso-tab-count:2'>&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;</span><span
style='mso-tab-count:1'>&#160;&#160;&#160;&#160;&#160;&#160;&#160;</span><span style='mso-tab-count:1'>&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;</span></u>,
of the City/Town of <u><span style='mso-tab-count:1'>&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;</span><span
style='mso-tab-count:2'>&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;</span></u><span
style="mso-spacerun: yes">&#160;</span>in the Province of <u><span style='mso-tab-count:
1'>&#160;&#160;&#160;&#160;</span><span style='mso-tab-count:1'>&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;</span></u>, DO
SOLEMNLY DECLARE THAT:<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;tab-stops:18.0pt'><span
lang=EN-US style='font-size:8.0pt;mso-bidi-font-size:10.0pt;font-family:Arial;
mso-bidi-font-family:"Times New Roman"'>1.<span style='mso-tab-count:1'>&#160;&#160;&#160;&#160; </span>I
am (agent of) the owner of the goods and chattels listed in Exhibit &#8220;A&#8221; herein.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;tab-stops:18.0pt'><span
lang=EN-US style='font-size:8.0pt;mso-bidi-font-size:10.0pt;font-family:Arial;
mso-bidi-font-family:"Times New Roman"'>2.<span style='mso-tab-count:1'>&#160;&#160;&#160;&#160; </span>The
said goods and chattels are not subject to any mortgage, charge, lien, or any
encumbrance except those listed in Exhibit &#8220;B&#8221;.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;tab-stops:18.0pt'><span
lang=EN-US style='font-size:8.0pt;mso-bidi-font-size:10.0pt;font-family:Arial;
mso-bidi-font-family:"Times New Roman"'>3.<span style='mso-tab-count:1'>&#160;&#160;&#160;&#160; </span>I
have consigned the said goods and chattels with GARY HANNA AUCTIONS LTD. and
this declaration is furnished pursuant to the provisions of the Public Auctions
Act of Alberta.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;tab-stops:18.0pt'><b
style='mso-bidi-font-weight:normal'><span lang=EN-US style='font-size:8.0pt;
mso-bidi-font-size:10.0pt;font-family:Arial;mso-bidi-font-family:"Times New Roman";
letter-spacing:-.15pt'><span style='mso-tab-count:1'>&#160;&#160;&#160;&#160;&#160;&#160;&#160; </span>AND</span></b><span
lang=EN-US style='font-size:8.0pt;mso-bidi-font-size:10.0pt;font-family:Arial;
mso-bidi-font-family:"Times New Roman";letter-spacing:-.15pt'> I make this solemn
declaration conscientiously believing it to be true, and knowing that it is of
the same force and effect as if made under oath, and by virtue of the Canada
Evidence Act.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;mso-hyphenate:none;tab-stops:-36.0pt'><b
style='mso-bidi-font-weight:normal'><span lang=EN-US style='font-size:8.0pt;
mso-bidi-font-size:10.0pt;font-family:Arial;mso-bidi-font-family:"Times New Roman";
letter-spacing:-.15pt'>DECLARED before me</span></b><span lang=EN-US
style='font-size:8.0pt;mso-bidi-font-size:10.0pt;font-family:Arial;mso-bidi-font-family:
"Times New Roman";letter-spacing:-.15pt'> at Edmonton, Alberta, this <u><span
style='mso-tab-count:1'>&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160; </span><span style='mso-tab-count:1'>               </span></u><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;mso-hyphenate:none;tab-stops:-36.0pt'><span
lang=EN-US style='font-size:8.0pt;mso-bidi-font-size:10.0pt;font-family:Arial;
mso-bidi-font-family:"Times New Roman";letter-spacing:-.15pt'>day of <u><span
style='mso-tab-count:2'>&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;</span><span style='mso-tab-count:
1'>&#160;&#160;&#160;&#160;&#160;&#160;&#160;</span><span style='mso-tab-count:1'>&#160;&#160;&#160;&#160;&#160;&#160;</span></u>,
<u><span style='mso-tab-count:1'>&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160; </span><span style='mso-tab-count:
1'>&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;</span></u>.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;mso-hyphenate:none;tab-stops:-36.0pt'><span
lang=EN-US style='font-size:8.0pt;mso-bidi-font-size:10.0pt;font-family:Arial;
mso-bidi-font-family:"Times New Roman";letter-spacing:-.15pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;mso-hyphenate:none;tab-stops:-36.0pt'><u><span
lang=EN-US style='font-size:8.0pt;mso-bidi-font-size:10.0pt;font-family:Arial;
mso-bidi-font-family:"Times New Roman";letter-spacing:-.15pt'><span
style='mso-tab-count:2'>&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;               </span><span
style='mso-tab-count:2'>&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;               </span><span
style='mso-tab-count:2'>&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;               </span></span></u><span
lang=EN-US style='font-size:8.0pt;mso-bidi-font-size:10.0pt;font-family:Arial;
mso-bidi-font-family:"Times New Roman";letter-spacing:-.15pt'><u><span
style='mso-tab-count:2'>&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;              </span><span
style='mso-tab-count:2'>&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;               </span><span
style='mso-tab-count:1'>               </span><span style='mso-tab-count:1'>               </span><span
style='mso-tab-count:2'>&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;               </span></u><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;mso-hyphenate:none;tab-stops:-36.0pt'><span
lang=EN-US style='font-size:8.0pt;mso-bidi-font-size:10.0pt;font-family:Arial;
mso-bidi-font-family:"Times New Roman";letter-spacing:-.15pt'>Commissioner for
Oaths in and for the Province of Alberta<span style='mso-tab-count:1'> </span><span
style='mso-tab-count:1'>               </span><span style='mso-tab-count:1'>               </span>Consignor
Signature<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;line-height:150%;mso-hyphenate:
none;tab-stops:-36.0pt'><span lang=EN-US style='font-size:8.0pt;mso-bidi-font-size:
10.0pt;font-family:Arial;mso-bidi-font-family:"Times New Roman";letter-spacing:
-.15pt'>Name: <u><span style='mso-tab-count:2'>&#160;&#160;&#160;&#160;&#160;               </span><span
style='mso-tab-count:2'>&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;               </span><span
style='mso-tab-count:2'>&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;
&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;
&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;               </span></u><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;mso-hyphenate:none;tab-stops:-36.0pt'><span
lang=EN-US style='font-size:8.0pt;mso-bidi-font-size:10.0pt;font-family:Arial;
mso-bidi-font-family:"Times New Roman";letter-spacing:-.15pt'>Commission
Expires: <u><span style='mso-tab-count:2'>&#160;&#160;               </span><span
style='mso-tab-count:2'>&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;
&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;</span><o:p></o:p></u></span></p>

</div>

</body>

</html>
